x/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/ASI/ASIInputStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/ivan/iphone/dolar paralelo/build/iphone/Classes/ASI/ASIInputStream.m300911832#300911832#0(0"0(0#0#75"/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/ASI/ASIInputStream.m4301231320#2370"    cd "/Users/ivan/iphone/dolar paralelo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=311a2bf0-2fc2-434c-bfa8-2c316867d574 -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=1.3.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-generated-files.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-own-target-headers.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-all-target-headers.hmap" -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-project-headers.hmap" "-F/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources/i386" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/8+/8+LpaePEEuaTCzqYoTOGlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dolar paralelo_Prefix-geawhteknvuqqfeawoebldjpughi/dolar paralelo_Prefix.pch" -c "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/ASI/ASIInputStream.m" -o "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/ASIInputStream.o"0#

CCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/ASINSStringAdditions.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/ASI/ASINSStringAdditions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300911833.120041
e300911833.179571
r1
xCompileC
xbuild/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/ASINSStringAdditions.o
x/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/ASI/ASINSStringAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/ivan/iphone/dolar paralelo/build/iphone/Classes/ASI/ASINSStringAdditions.m300911833#300911833#0(0"0(0#0#81"/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/ASI/ASINSStringAdditions.m4301231320#2382"    cd "/Users/ivan/iphone/dolar paralelo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=311a2bf0-2fc2-434c-bfa8-2c316867d574 -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=1.3.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-generated-files.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-own-target-headers.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-all-target-headers.hmap" -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-project-headers.hmap" "-F/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources/i386" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/8+/8+LpaePEEuaTCzqYoTOGlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dolar paralelo_Prefix-geawhteknvuqqfeawoebldjpughi/dolar paralelo_Prefix.pch" -c "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/ASI/ASINSStringAdditions.m" -o "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/ASINSStringAdditions.o"0#

CCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/ASINetworkQueue.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300911832.805793
e300911832.962485
r1
xCompileC
xbuild/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/ASINetworkQueue.o
x/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/ASI/ASINetworkQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/ivan/iphone/dolar paralelo/build/iphone/Classes/ASI/ASINetworkQueue.m300911832#300911832#0(0"0(0#0#76"/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/ASI/ASINetworkQueue.m4301231320#2372"    cd "/Users/ivan/iphone/dolar paralelo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=311a2bf0-2fc2-434c-bfa8-2c316867d574 -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=1.3.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-generated-files.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-own-target-headers.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-all-target-headers.hmap" -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-project-headers.hmap" "-F/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources/i386" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/8+/8+LpaePEEuaTCzqYoTOGlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dolar paralelo_Prefix-geawhteknvuqqfeawoebldjpughi/dolar paralelo_Prefix.pch" -c "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/ASI/ASINetworkQueue.m" -o "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/ASINetworkQueue.o"0#

CCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/AccelerometerModule.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300911844.294954
e300911844.381853
r1
xCompileC
xbuild/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/AccelerometerModule.o
x/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/AccelerometerModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/ivan/iphone/dolar paralelo/build/iphone/Classes/AccelerometerModule.m300911844#300911844#0(0"0(0#0#76"/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/AccelerometerModule.m4301231320#2376"    cd "/Users/ivan/iphone/dolar paralelo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=311a2bf0-2fc2-434c-bfa8-2c316867d574 -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=1.3.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-generated-files.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-own-target-headers.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-all-target-headers.hmap" -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-project-headers.hmap" "-F/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources/i386" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/8+/8+LpaePEEuaTCzqYoTOGlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dolar paralelo_Prefix-geawhteknvuqqfeawoebldjpughi/dolar paralelo_Prefix.pch" -c "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/AccelerometerModule.m" -o "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/AccelerometerModule.o"0#

CCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/AnalyticsModule.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/AnalyticsModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300911844.233590
e300911844.484465
r1
xCompileC
xbuild/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/AnalyticsModule.o
x/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/AnalyticsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/ivan/iphone/dolar paralelo/build/iphone/Classes/AnalyticsModule.m300911844#300911844#0(0"0(0#0#72"/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/AnalyticsModule.m4301231320#2368"    cd "/Users/ivan/iphone/dolar paralelo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=311a2bf0-2fc2-434c-bfa8-2c316867d574 -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=1.3.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-generated-files.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-own-target-headers.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-all-target-headers.hmap" -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-project-headers.hmap" "-F/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources/i386" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/8+/8+LpaePEEuaTCzqYoTOGlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dolar paralelo_Prefix-geawhteknvuqqfeawoebldjpughi/dolar paralelo_Prefix.pch" -c "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/AnalyticsModule.m" -o "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/AnalyticsModule.o"0#

CCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/AppModule.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300911844.065906
e300911844.233377
r1
xCompileC
xbuild/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/AppModule.o
x/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/AppModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/ivan/iphone/dolar paralelo/build/iphone/Classes/AppModule.m300911844#300911844#0(0"0(0#0#66"/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/AppModule.m4301231320#2356"    cd "/Users/ivan/iphone/dolar paralelo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=311a2bf0-2fc2-434c-bfa8-2c316867d574 -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=1.3.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-generated-files.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-own-target-headers.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-all-target-headers.hmap" -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-project-headers.hmap" "-F/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources/i386" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/8+/8+LpaePEEuaTCzqYoTOGlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dolar paralelo_Prefix-geawhteknvuqqfeawoebldjpughi/dolar paralelo_Prefix.pch" -c "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/AppModule.m" -o "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/AppModule.o"0#

CCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/ApplicationRouting.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/ApplicationRouting.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300911847.977560
e300911848.027754
r1
xCompileC
xbuild/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/ApplicationRouting.o
x/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/ApplicationRouting.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/ivan/iphone/dolar paralelo/build/iphone/Classes/ApplicationRouting.m300911847#300911848#0(0"0(0#0#75"/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/ApplicationRouting.m4301231320#2374"    cd "/Users/ivan/iphone/dolar paralelo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=311a2bf0-2fc2-434c-bfa8-2c316867d574 -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=1.3.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-generated-files.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-own-target-headers.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-all-target-headers.hmap" -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-project-headers.hmap" "-F/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources/i386" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/8+/8+LpaePEEuaTCzqYoTOGlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dolar paralelo_Prefix-geawhteknvuqqfeawoebldjpughi/dolar paralelo_Prefix.pch" -c "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/ApplicationRouting.m" -o "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/ApplicationRouting.o"0#

CCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/AudioStreamer.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300911833.485187
e300911834.077268
r1
xCompileC
xbuild/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/AudioStreamer.o
x/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/AudioStreamer/AudioStreamer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/ivan/iphone/dolar paralelo/build/iphone/Classes/AudioStreamer/AudioStreamer.m300911833#300911834#0(0"0(0#0#84"/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/AudioStreamer/AudioStreamer.m4301231320#2378"    cd "/Users/ivan/iphone/dolar paralelo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=311a2bf0-2fc2-434c-bfa8-2c316867d574 -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=1.3.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-generated-files.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-own-target-headers.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-all-target-headers.hmap" -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-project-headers.hmap" "-F/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources/i386" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/8+/8+LpaePEEuaTCzqYoTOGlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dolar paralelo_Prefix-geawhteknvuqqfeawoebldjpughi/dolar paralelo_Prefix.pch" -c "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/AudioStreamer/AudioStreamer.m" -o "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/AudioStreamer.o"0#

CCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/Base64Transcoder.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.gcc.4_2
s300911833.684166
e300911833.784253
r1
xCompileC
xbuild/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/Base64Transcoder.o
